time,temp_c,temp_f,humidity,lux,color_temp,red,green,blue,clear,nws_temp_c,nws_temp_f,nws_humidity,nws_conditions
2023-11-27 14:53:31,17.2,63.0,40.5,18316.2,10475.9,47826,42335,45056,65535
2023-11-27 15:08:33,17.9,64.3,40.5,15779.8,10762.2,44699,38319,41248,65535
2023-11-27 15:23:34,18.3,65.0,41.4,14991.8,9524.6,43559,36349,38582,65535
2023-11-27 15:38:36,17.7,63.9,44.2,12556.7,9296.5,34046,29150,30604,65535
2023-11-27 15:53:38,16.8,62.2,47.2,8664.7,10448.3,24788,21078,22621,61155
2023-11-27 16:08:39,17.1,62.7,46.2,8375.7,8281.1,24555,20029,20857,58342
2023-11-27 16:23:41,17.0,62.7,47.3,7178.5,6933.0,22980,17688,18143,52837
2023-11-27 16:38:42,16.2,61.2,49.4,2731.6,13017.0,8136,6991,7735,20185
2023-11-27 16:53:44,15.4,59.8,51.7,1317.9,18109.0,3522,3309,3773,9198
2023-11-27 17:08:45,14.5,58.2,54.0,470.9,20556.2,1441,1288,1495,3628
2023-11-27 17:23:47,14.2,57.5,52.4,75.9,23453.4,306,246,291,707
2023-11-27 17:38:49,14.2,57.5,53.3,4.9,16943.1,25,18,21,54
2023-11-27 17:53:50,13.6,56.5,54.9,1.6,2037.4,5,3,2,10
2023-11-27 18:08:52,13.6,56.4,55.0,1.1,1635.4,4,2,1,8
2023-11-27 18:23:53,13.1,55.7,55.0,1.1,1635.4,4,2,1,7
2023-11-27 18:38:55,12.6,54.6,55.0,1.1,1635.4,4,2,1,7
2023-11-27 18:53:56,12.0,53.6,55.2,1.1,1635.4,4,2,1,7
2023-11-27 19:08:58,11.7,53.0,55.1,0.2,1635.0,2,1,1,4
2023-11-27 19:23:59,12.0,53.6,56.0,0.2,1635.0,2,1,1,4
2023-11-28 07:16:25,8.4,47.2,60.2,-0.5,1725.4,2,1,2,4
2023-11-28 07:31:27,8.6,47.4,60.2,4.4,2835878.2,31,24,32,74
2023-11-28 07:46:29,8.0,46.4,59.7,77.2,77466.2,347,290,366,859
2023-11-28 08:01:31,8.2,46.8,59.5,403.1,44643.5,1247,1194,1471,3423
2023-11-28 08:16:33,8.5,47.2,60.1,919.2,44395.4,2607,2609,3214,7423
2023-11-28 08:31:35,8.1,46.5,59.7,1440.9,50451.1,3946,4070,5058,11568
2023-11-28 08:46:36,8.2,46.7,59.4,1901.7,56283.2,5204,5422,6786,15449
2023-11-28 09:01:38,8.5,47.4,59.9,2351.8,56604.4,6525,6751,8451,19305
2023-11-28 09:16:39,8.3,47.0,59.9,2757.4,57985.1,7619,7917,9926,22682
2023-11-28 09:31:41,8.5,47.2,59.8,3202.3,56382.8,8979,9234,11555,26562
2023-11-28 09:46:42,8.7,47.6,59.9,3479.7,62716.7,9704,10100,12722,29014
2023-11-28 10:01:44,8.3,46.9,60.5,3902.6,61304.5,10907,11317,14235,32546
2023-11-28 10:16:46,8.1,46.6,60.2,4340.8,59048.2,12147,12555,15756,36155
2023-11-28 10:31:47,8.6,47.5,59.6,4949.1,51833.2,13871,14164,17630,40801
2023-11-28 10:46:49,8.6,47.5,59.8,5851.4,40958.6,16441,16412,20105,47286
2023-11-28 11:01:51,8.9,48.0,58.1,7543.7,26726.2,20686,20042,23738,57238
2023-11-28 11:16:52,10.2,50.4,56.7,9554.9,19769.2,26342,24628,28371,65535
2023-11-28 11:31:54,10.3,50.5,56.7,14926.2,14841.2,52683,42794,48523,65535
2023-11-28 11:46:56,11.0,51.9,53.8,34196.2,8890.4,65535,65535,65535,65535
2023-11-28 12:01:57,10.8,51.5,54.9,11162.2,25709.6,31125,29782,35168,65535
2023-11-28 12:16:59,11.5,52.8,54.4,25628.8,12656.5,65535,60107,65535,65535
2023-11-28 12:32:01,14.5,58.0,47.0,34196.2,8890.4,65535,65535,65535,65535
2023-11-28 12:47:03,15.6,60.0,43.1,34196.2,8890.4,65535,65535,65535,65535
2023-11-28 13:02:04,16.7,62.1,41.7,34196.2,8890.4,65535,65535,65535,65535
2023-11-28 13:17:06,17.4,63.3,40.8,34196.2,8890.4,65535,65535,65535,65535
2023-11-28 13:32:07,18.3,64.9,39.7,34196.2,8890.4,65535,65535,65535,65535
2023-11-28 13:47:09,18.2,64.8,40.2,28184.2,11092.7,65535,61726,65535,65535
2023-11-28 14:02:10,17.5,63.4,42.1,17136.6,16107.9,47790,43392,48963,65535
2023-11-28 14:17:12,16.5,61.7,44.3,17909.1,13286.1,47612,43159,47484,65535
2023-11-28 14:32:14,17.0,62.5,43.8,20813.8,10752.6,52848,47550,50662,65535
2023-11-28 14:47:15,17.3,63.2,43.0,19303.3,10993.2,50210,44822,48013,65535
2023-11-28 15:02:17,17.7,63.9,42.4,19522.3,9472.4,50771,44381,46514,65535
2023-11-28 15:17:18,17.7,63.8,42.4,14604.6,10643.5,38813,34163,36502,65535
2023-11-28 15:32:20,17.5,63.5,42.8,15184.3,8671.9,39438,34049,35187,65535
2023-11-28 15:47:21,16.3,61.4,44.8,10343.4,10036.6,28482,24485,26036,65535
2023-11-28 16:02:23,15.7,60.3,45.9,8403.8,9436.5,23354,19829,20920,56709
2023-11-28 16:17:25,15.9,60.6,45.0,7574.7,7995.8,23378,18601,19394,54845
2023-11-28 16:32:26,16.1,61.1,45.0,4922.4,6605.7,16804,12564,12915,37000
2023-11-28 16:47:28,14.4,57.9,48.4,1748.6,17381.2,4648,4357,4945,12112
2023-11-28 17:02:30,14.1,57.3,49.4,656.8,34029.5,1670,1726,2084,4782
2023-11-28 17:17:31,13.9,57.0,50.1,167.1,34435.2,547,498,603,1404
2023-11-28 17:32:33,13.1,55.5,50.9,14.4,51409.3,59,50,62,143
2023-11-28 17:47:34,13.1,55.6,51.2,0.3,-108693.8,2,2,3,7
2023-11-28 18:02:36,12.9,55.2,51.8,1.1,1635.4,4,2,1,8
2023-11-28 18:17:37,12.3,54.2,52.5,1.1,1635.4,4,2,1,7
2023-11-28 18:32:39,12.5,54.5,52.7,1.1,1635.4,4,2,1,7
2023-11-28 18:47:40,12.0,53.6,52.9,1.1,1635.4,4,2,1,7
2023-11-28 19:02:42,11.5,52.7,53.3,1.1,1635.4,4,2,1,7
2023-11-29 06:29:54,8.7,47.7,59.2,0.0,0.0,0,0,0,1
2023-11-29 06:44:57,8.9,47.9,58.8,0.0,0.0,0,0,0,1
2023-11-29 06:59:58,8.2,46.8,58.4,-0.3,40943.5,1,0,0,1
2023-11-29 07:15:00,8.4,47.2,58.4,0.5,8890.4,1,1,1,3
2023-11-29 07:30:01,8.6,47.5,58.9,2.3,-32556254.9,13,12,17,37
2023-11-29 07:45:03,8.2,46.8,58.6,48.1,266687.6,196,183,242,536
2023-11-29 08:00:05,8.3,46.9,58.5,288.6,85132.1,878,893,1142,2555
2023-11-29 08:15:08,8.5,47.4,58.6,725.0,61544.6,2134,2154,2708,6149
2023-11-29 08:30:10,8.3,46.9,58.6,1411.0,41174.4,4060,4005,4908,11436
2023-11-29 08:45:11,8.2,46.7,58.1,2096.7,36233.8,6143,5933,7205,16983
2023-11-29 09:00:13,8.6,47.5,58.4,2856.5,30947.4,8244,7902,9481,22532
2023-11-29 09:15:15,8.6,47.5,58.1,5289.8,17210.9,17682,14918,17100,43547
2023-11-29 09:30:16,8.5,47.4,58.0,4155.3,31505.1,12354,11688,14048,33692
2023-11-29 09:45:18,9.0,48.1,58.2,4796.6,31144.7,14125,13412,16104,38672
2023-11-29 10:00:19,8.4,47.2,58.5,5550.1,29702.1,16373,15461,18496,44585
2023-11-29 10:15:21,8.4,47.1,57.7,7021.6,24277.8,21520,19554,23029,56731
2023-11-29 10:30:23,9.0,48.1,57.5,6697.3,26364.4,20759,18917,22436,54820
2023-11-29 10:45:24,8.7,47.6,57.6,9456.7,21162.4,29426,26180,30484,65535
2023-11-29 11:00:26,9.5,49.1,55.9,9945.2,21675.1,28669,26503,30849,65535
2023-11-29 11:15:28,10.2,50.3,55.6,11510.3,18040.6,32889,29917,34201,65535
2023-11-29 11:30:29,10.6,51.2,55.9,15845.5,14649.7,50986,42968,48395,65535
2023-11-29 11:45:31,11.3,52.4,55.4,34196.2,8890.4,65535,65535,65535,65535
2023-11-29 12:00:32,11.3,52.3,56.4,14422.1,22680.4,40752,38225,44651,65535
2023-11-29 12:15:34,12.1,53.9,55.9,18481.2,16604.2,50691,46554,52658,65535
2023-11-29 12:30:35,14.8,58.6,50.1,34196.2,8890.4,65535,65535,65535,65535
2023-11-29 12:45:37,16.1,60.9,47.2,34196.2,8890.4,65535,65535,65535,65535
2023-11-29 13:00:38,16.1,61.0,47.6,34196.2,8890.4,65535,65535,65535,65535
2023-11-29 13:15:40,16.6,62.0,45.7,17053.9,15932.0,48815,43735,49361,65535
2023-11-29 13:30:42,16.5,61.6,45.8,34196.2,8890.4,65535,65535,65535,65535
2023-11-29 13:45:43,16.4,61.6,43.6,34196.2,8890.4,65535,65535,65535,65535
2023-11-29 14:00:45,15.1,59.2,46.4,19928.5,9895.8,65535,52304,56496,65535
2023-11-29 14:15:46,14.7,58.4,47.5,25528.4,10075.3,65535,58132,61413,65535
2023-11-29 14:30:48,14.5,58.2,48.0,20023.7,9513.6,64116,51452,55158,65535
2023-11-29 14:45:50,14.7,58.5,46.6,28314.6,9649.4,65535,60571,62866,65535
2023-11-29 15:00:51,16.2,61.1,43.1,23282.8,8388.0,63713,53542,55391,65535
2023-11-29 15:15:53,15.1,59.2,46.0,13189.3,10714.4,41714,34138,37095,65535
2023-11-29 15:30:54,14.8,58.7,46.2,15943.1,8327.8,44863,37232,38608,65535
2023-11-29 15:45:56,14.7,58.5,46.6,9638.6,10466.7,25964,22665,24191,64449
2023-11-29 16:00:57,14.3,57.7,47.5,8687.4,8856.6,24642,20562,21542,58518
2023-11-29 16:15:59,13.6,56.5,48.3,4464.3,14572.3,12836,11356,12696,32395
2023-11-29 16:31:01,14.8,58.7,46.7,4514.0,6767.5,15768,11736,12147,34299
2023-11-29 16:46:02,13.2,55.7,50.7,2072.1,11561.2,6306,5292,5784,14813
2023-11-29 17:01:04,12.9,55.2,51.5,789.0,17216.2,2478,2148,2455,6017
2023-11-29 17:16:05,12.8,55.0,52.7,186.2,30073.0,626,556,667,1566
2023-11-29 17:31:07,12.1,53.8,53.1,18.1,39286.1,77,63,77,181
2023-11-29 17:46:08,12.2,54.0,53.7,1.0,63730.4,5,4,5,13
2023-11-29 18:01:10,11.8,53.3,54.4,0.2,1635.0,2,1,1,4
2023-11-29 18:16:11,10.0,50.0,52.5,0.2,1635.0,2,1,1,4
2023-11-30 07:05:12,9.7,49.4,60.1,0.5,8890.4,1,1,1,2
2023-11-30 07:20:15,9.7,49.4,59.8,0.2,1635.0,2,1,1,4
2023-11-30 07:35:17,9.4,48.9,59.9,4.2,289165.8,15,15,20,43
2023-11-30 07:50:18,9.7,49.5,59.7,45.8,188697.3,177,167,219,489
2023-11-30 08:05:20,10.0,50.0,60.0,255.1,59547.7,842,799,1001,2304
2023-11-30 08:20:22,10.2,50.4,60.0,594.3,33633.6,2045,1815,2195,5241
2023-11-30 08:35:23,10.5,50.9,59.8,1218.6,17515.6,4522,3660,4222,10713
2023-11-30 08:50:25,10.7,51.3,59.7,2131.3,12795.3,7998,6247,7012,18363
2023-11-30 09:05:26,10.6,51.0,60.0,2292.4,13092.1,8208,6543,7337,19066
2023-11-30 09:20:28,10.9,51.6,60.4,3282.3,11463.1,11689,9204,10179,26790
2023-11-30 09:35:30,11.0,51.8,60.8,4754.7,10495.5,17355,13409,14722,39298
2023-11-30 09:50:31,10.7,51.3,60.4,5821.7,9782.6,21008,16171,17600,47218
2023-11-30 10:05:33,11.2,52.1,59.7,6986.3,9597.4,25536,19523,21229,57287
2023-11-30 10:20:34,11.4,52.5,59.6,8688.9,9207.4,31549,24063,26026,65535
2023-11-30 10:35:36,11.2,52.1,59.2,10356.9,9168.1,38127,28924,31312,65535
2023-11-30 10:50:38,11.7,53.1,58.4,9656.5,9345.0,34621,26572,28752,65535
2023-11-30 11:05:39,11.5,52.7,59.1,9723.4,9120.2,33929,26223,28215,65535
2023-11-30 11:20:41,11.8,53.2,57.5,14699.7,8544.9,53645,40489,43435,65535
2023-11-30 11:35:43,12.1,53.7,56.7,12425.1,8938.9,44626,34052,36662,65535
2023-11-30 11:50:44,11.5,52.8,55.7,14596.8,8847.6,54918,41179,44499,65535
2023-11-30 12:05:46,11.7,53.0,55.5,10477.1,9213.8,37317,28662,30942,65535
2023-11-30 12:20:47,11.8,53.3,54.8,15371.5,8443.6,55513,41993,44932,65535
2023-11-30 12:35:49,11.7,53.1,54.1,17119.6,8039.4,61555,46361,49283,65535
2023-11-30 12:50:51,11.7,53.1,54.4,14510.1,8541.8,52664,39823,42693,65535
2023-11-30 13:05:52,12.1,53.8,55.3,11833.0,8996.9,44103,33241,35954,65535
2023-11-30 13:20:54,11.4,52.5,53.8,10347.4,8886.8,38774,29129,31480,65535
2023-11-30 13:35:55,11.6,52.9,54.6,6528.6,9849.4,23227,17986,19564,52641
2023-11-30 13:50:57,11.5,52.7,54.7,10704.5,7824.4,36330,27830,29275,65535
2023-11-30 14:05:59,12.5,54.4,52.0,25258.0,9594.6,65535,57452,60316,65535
2023-11-30 14:21:00,13.3,55.9,51.6,26319.4,10336.7,65535,59159,62547,65535
2023-11-30 14:36:02,12.4,54.3,53.5,17795.7,7473.4,61577,46575,48811,65535
2023-11-30 14:51:04,12.1,53.7,53.4,14547.0,7361.2,50237,37950,39680,65535
2023-11-30 15:06:05,12.4,54.3,54.3,8460.1,8457.1,30123,22905,24474,65535
2023-11-30 15:21:07,12.0,53.7,56.4,5115.2,9447.0,18094,13973,15118,40603
2023-11-30 15:36:08,11.8,53.2,56.7,5529.2,9612.4,20053,15377,16711,44893
2023-11-30 15:51:10,12.2,53.9,56.4,5001.9,8198.0,17140,13162,13947,37672
2023-11-30 16:06:11,12.1,53.8,57.2,4549.7,7330.3,16678,12339,12995,35647
2023-11-30 16:21:13,11.7,53.0,57.5,2435.2,15456.7,7416,6439,7269,18052
2023-11-30 16:36:15,12.0,53.5,57.9,1522.9,16489.9,5698,4570,5247,13320
2023-11-30 16:51:16,11.7,53.0,58.3,659.5,28514.0,2405,2050,2453,5922
2023-11-30 17:06:18,11.6,52.9,58.3,150.2,158684.1,500,505,662,1455
2023-11-30 17:21:19,11.8,53.2,58.6,25.2,332496.8,114,102,135,300
2023-11-30 17:36:21,11.4,52.6,58.7,2.6,111116.6,14,11,14,34
2023-11-30 17:51:23,11.2,52.1,58.6,0.1,3225.0,5,2,2,9
2023-11-30 18:06:24,11.3,52.3,58.7,1.1,1635.4,4,2,1,8
2023-11-30 18:21:26,11.0,51.8,58.8,1.1,1635.4,4,2,1,8
2023-11-30 18:36:27,10.8,51.4,58.5,1.1,1635.4,4,2,1,8
2023-11-30 18:51:29,10.6,51.1,58.5,1.1,1635.4,4,2,1,7
2023-11-30 22:18:03,10.7,51.2,60.2,0.2,1635.0,2,1,1,4
2023-11-30 22:33:05,10.6,51.0,60.3,0.2,1635.0,2,1,1,4
2023-11-30 22:48:07,10.3,50.5,60.2,-0.3,40943.5,1,0,0,2
2023-11-30 23:03:09,10.1,50.1,60.1,1.3,2410.6,1,1,0,2
2023-11-30 23:18:10,10.5,50.9,60.1,1.3,2410.6,1,1,0,2
2023-11-30 23:33:12,10.3,50.5,60.3,1.3,2410.6,1,1,0,2
2023-11-30 23:48:13,10.3,50.5,60.3,0.5,8890.4,1,1,1,2
2023-12-01 00:03:15,10.7,51.2,60.2,0.5,8890.4,1,1,1,2
2023-12-01 00:18:16,10.3,50.6,60.5,0.5,8890.4,1,1,1,2
2023-12-01 00:33:18,10.3,50.6,60.2,0.5,8890.4,1,1,1,2
2023-12-01 00:48:20,10.6,51.1,60.1,0.5,8890.4,1,1,1,2
2023-12-01 01:03:21,10.2,50.4,60.7,0.5,8890.4,1,1,1,2
2023-12-01 01:18:23,10.5,50.9,60.3,0.5,8890.4,1,1,1,2
2023-12-01 01:33:24,10.5,50.8,60.4,0.5,8890.4,1,1,1,3
2023-12-01 01:48:26,10.2,50.4,60.7,0.5,8890.4,1,1,1,2
2023-12-01 02:03:28,10.6,51.1,60.4,0.5,8890.4,1,1,1,3
2023-12-01 02:18:29,10.4,50.8,60.7,0.2,1635.0,2,1,1,4
2023-12-01 02:33:31,10.3,50.6,60.6,0.2,1635.0,2,1,1,4
2023-12-01 02:48:32,10.7,51.2,60.5,0.2,1635.0,2,1,1,5
2023-12-01 03:03:34,10.3,50.5,60.8,1.5,2184.1,3,2,1,5
2023-12-01 03:18:36,10.4,50.7,60.7,1.5,2184.1,3,2,1,6
2023-12-01 03:33:37,10.5,50.9,60.4,0.7,4380.5,3,2,2,6
2023-12-01 03:48:39,10.2,50.3,60.8,1.5,2184.1,3,2,1,5
2023-12-01 04:03:41,10.5,50.9,60.7,1.5,2184.1,3,2,1,6
2023-12-01 04:18:42,10.4,50.7,60.9,1.5,2184.1,3,2,1,5
2023-12-01 04:33:44,10.2,50.4,60.9,1.5,2184.1,3,2,1,5
2023-12-01 04:48:45,10.5,51.0,60.8,1.5,2184.1,3,2,1,6
2023-12-01 05:03:47,10.2,50.4,61.2,0.7,4380.5,3,2,2,6
2023-12-01 05:18:48,10.3,50.6,60.8,0.7,4380.5,3,2,2,6
2023-12-01 05:33:50,10.5,51.0,60.8,0.7,4380.5,3,2,2,7
2023-12-01 05:48:52,10.1,50.2,61.1,0.4,1635.0,4,2,2,7
2023-12-01 06:03:53,10.5,50.9,60.8,0.4,1635.0,4,2,2,7
2023-12-01 09:25:17,10.9,51.6,59.6,6023.5,14737.3,22053,17642,20033,51786
2023-12-01 09:40:20,10.8,51.4,59.7,6057.5,15358.1,21651,17560,19988,51408
2023-12-01 09:55:22,10.9,51.7,58.2,10708.0,10391.5,38051,29659,32451,65535
2023-12-01 10:10:23,11.2,52.1,58.3,5751.0,10253.2,20228,15803,17249,46151
2023-12-01 10:25:25,10.7,51.3,59.2,4120.7,10757.1,14027,11157,12208,32420
2023-12-01 10:40:26,10.2,50.4,60.1,3751.3,11079.8,12877,10244,11254,29888
2023-12-01 10:55:28,11.0,51.8,59.0,3986.4,10726.7,13384,10699,11689,30995
2023-12-01 11:10:29,10.9,51.7,59.1,6344.8,10262.4,21807,17187,18722,50009
2023-12-01 11:25:31,10.8,51.4,58.9,7464.9,10170.9,25726,20234,22024,58953
2023-12-01 11:40:33,11.5,52.7,57.3,11133.0,9618.9,39218,30396,32942,65535
2023-12-01 11:55:34,11.2,52.2,58.6,5254.3,10491.2,18211,14344,15676,41872
2023-12-01 12:10:36,11.0,51.7,58.9,5446.0,9979.2,18826,14757,16032,43054
2023-12-01 12:25:37,11.2,52.2,58.6,5246.7,10348.4,18161,14289,15590,41709
2023-12-01 12:40:39,11.2,52.1,58.8,5610.7,10053.7,19478,15257,16596,44544
2023-12-01 12:55:41,10.9,51.6,59.3,4281.2,10302.3,14863,11675,12735,34154
2023-12-01 13:10:42,11.0,51.8,59.5,3389.8,10468.3,11678,9217,10065,26972
2023-12-01 13:25:44,11.0,51.7,60.8,2097.5,11172.2,7134,5701,6264,16685
2023-12-01 13:40:45,10.7,51.3,60.8,2713.6,11936.8,9239,7436,8230,21695
2023-12-01 13:55:47,11.1,51.9,59.2,10587.3,10659.9,37873,29532,32421,65535
2023-12-01 14:10:49,11.8,53.3,57.9,5934.2,10983.3,19951,15984,17512,46291
2023-12-01 14:25:50,11.5,52.7,58.9,8881.9,11636.3,30796,24540,27125,65535
2023-12-01 14:40:52,11.8,53.3,57.3,13534.2,9011.1,47952,36804,39606,65535
2023-12-01 14:55:53,11.6,52.8,59.0,5293.8,12407.7,17750,14436,16025,41814
2023-12-01 15:10:55,11.0,51.8,60.4,3100.9,12287.1,10730,8609,9569,25108
2023-12-01 15:25:57,11.3,52.3,59.7,4376.3,11258.0,15093,12007,13219,34841
2023-12-01 15:40:58,11.2,52.1,60.4,2689.0,11621.9,8923,7233,7966,20800
2023-12-01 15:56:00,11.1,51.9,60.1,3817.8,16922.6,13689,11197,12858,32806
2023-12-01 16:11:02,11.4,52.4,60.2,2545.8,34309.2,7518,7195,8703,20309
2023-12-01 16:26:03,10.9,51.6,61.2,1033.9,22654.7,3634,3083,3624,8951
2023-12-01 16:41:05,11.0,51.8,61.0,716.9,14358.9,2826,2192,2494,6405
2023-12-01 16:56:07,11.0,51.8,61.2,424.0,79656.2,1495,1402,1781,4065
2023-12-01 17:11:08,10.8,51.4,61.6,74.9,314578.9,268,270,361,786
2023-12-01 17:26:10,11.0,51.8,61.6,12.3,-441104804.8,57,58,83,171
2023-12-01 17:41:11,10.6,51.1,62.1,1.4,55934.6,4,4,5,12
2023-12-01 17:56:13,10.9,51.6,61.7,1.3,1628.6,6,3,2,11
2023-12-01 18:11:14,10.8,51.5,62.0,1.6,2037.4,5,3,2,10
2023-12-01 18:26:16,10.5,51.0,62.2,0.1,3225.0,5,2,2,9
2023-12-01 18:41:18,10.7,51.3,62.2,1.1,1635.4,4,2,1,7
2023-12-01 18:56:19,10.4,50.8,62.8,1.1,1635.4,4,2,1,7
2023-12-01 19:11:21,10.1,50.2,62.8,1.1,1635.4,4,2,1,7
2023-12-01 19:26:23,10.0,50.0,62.7,1.1,1635.4,4,2,1,8
2023-12-01 19:41:24,10.1,50.1,62.6,1.1,1635.4,4,2,1,7
2023-12-01 19:56:26,10.0,49.9,63.0,1.1,1635.4,4,2,1,7
2023-12-01 20:11:27,9.8,49.7,63.1,1.1,1635.4,4,2,1,6
2023-12-01 20:26:29,10.0,50.0,63.1,1.1,1635.4,4,2,1,7
2023-12-01 20:41:31,9.7,49.4,63.3,1.1,1635.4,4,2,1,7
2023-12-01 20:56:32,10.0,50.0,63.3,1.1,1635.4,4,2,1,7
2023-12-01 21:11:34,9.8,49.7,63.4,1.1,1635.4,4,2,1,7
